Created At: 2026-08-07T07:30:24Z
Completed At: 2026-08-07T07:30:25Z
File Path: `file:///c:/Users/yuvik/Downloads/Factory_Grid_Platform/src/pages/LandingPage.tsx`
Total Lines: 1821
Total Bytes: 86167
Showing lines 1400 to 1510
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1400: ───────────────────────────────────────────────────────── */
1401: export const LandingPage: React.FC<LandingPageProps> = ({ onNavigate }) => {
1402:   return (
1481:                 <button className="fg-btn-primary" onClick={() => onNavigate('buyer-register')}>
1482:                   Apply as Buyer <ArrowRight size={16} />
1483:                 </button>
1484:                 <button className="fg-btn-ghost" onClick={() => onNavigate('mfg-register')}>
1485:                   Register Your Plant
1486:                 </button>
1487:                 <button className="fg-btn-ghost" onClick={() => onNavigate('login')}>
1488:                   Sign In →
1489:                 </button>
1490:               </div>
1491:               {/* Trust signals */}
1492:               <div style={{ display: 'flex', gap: 20, marginTop: 36, paddingTop: 28, borderTop: '1px solid rgba(255,255,255,0.07)' }}>
1493:                 {[
1494:                   { v: '450+',  l: 'Verified Plants' },
1495:                   { v: '14d',   l: 'Avg Cycle Time' },
1496:                   { v: '99.8%', l: 'Quality Pass Rate' },
1497:                 ].map(s => (
1498:                   <div key={s.v} style={{ textAlign: 'center' }}>
1499:                     <div style={{ fontSize: 22, fontWeight: 800, color: '#18D5A5', letterSpacing: '-0.03em' }}>{s.v}</div>
1500:                     <div style={{ fontSize: 11, color: '#64748B', fontWeight: 500, marginTop: 2 }}>{s.l}</div>
1501:                   </div>
1502:                 ))}
1503:               </div>
1504:             </div>
1505: 
1506:             {/* Right: Isometric Stage */}
1507:             <HeroIsometricIllustration />
1508:           </div>
1509:         </div>
1510:       </section>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
